metric,value
stage1_count_after_core_filters,1.0
collected_universe_size,1.0
alpha_factor_spec,legacy
forensic_gate_beneish_threshold,-1.4
large_universe_forensic_mode,1.0
structural_hard_exclusions,0.0
soft_penalty_candidates,0.0
share_passes_size,1.0
share_passes_factor_gate,1.0
share_passes_biotech_gate,1.0
median_factor_non_null_count,3.0
median_factor_positive_count,3.0
share_core_factor_imputed_count,0.0
share_core_factor_imputation_flag,0.0
share_imputed_shareholder_yield,0.0
share_imputed_gross_profitability,0.0
share_imputed_adjusted_book_to_market,0.0
share_binary_biotech_flag,0.0
share_penalty_trend,0.0
share_penalty_quality,0.0
share_penalty_forensic_uncertainty,0.0
share_penalty_core_missing,0.0
share_penalty_momentum_coverage,0.0
share_pead_has_setup_coverage,1.0
share_sue_has_coverage,1.0
share_revision_impulse_has_coverage,0.0
share_revision_jerk_has_coverage,0.0
share_estimate_term_structure_has_coverage,0.0
share_revenue_growth_has_coverage,0.0
share_residual_value_has_coverage,0.0
share_compounder_persistence_has_coverage,0.0
share_peer_relative_anomaly_has_coverage,0.0
share_price_momentum_has_coverage,1.0
share_price_momentum_signal_coverage,1.0
share_price_momentum_proxy_used,0.0
share_sentiment_has_coverage,0.0
share_news_has_coverage,0.0
share_news_shock_has_coverage,0.0
share_capital_allocation_quality_has_coverage,0.0
share_recovery_transition_has_coverage,0.0
share_investment_restraint_has_coverage,0.0
share_accrual_quality_has_coverage,0.0
share_quality_acceleration_has_coverage,0.0
share_insider_conviction_has_coverage,0.0
share_news_theme_drift_has_coverage,0.0
share_working_capital_stress_has_coverage,0.0
share_beneish_is_missing,0.0
share_beneish_is_pathological_clipped,0.0
share_intangible_adjustment_eligible,1.0
share_intangible_adjustment_applied,1.0
median_revenue_per_employee,40756145.333463915
median_gross_profit_per_employee,19116736.852414064
median_piotroski_score,9.0
median_beneish_m_score,
median_accrual_volatility,0.028183334150398108
median_earnings_momentum_signal,0.06741573033707872
median_earnings_momentum_coverage,1.0
median_pead_signal,0.06741573033707872
median_pead_revision_component,
median_sue_signal,0.06741573033707872
median_sue_surprise_pct,6.741573033707872
median_revision_impulse_signal,
median_revision_jerk_signal,
median_revision_jerk_persistence_days,0.0
median_revision_jerk_persistence_pass,0.0
median_revision_impulse_analyst_count,0.0
median_revision_impulse_disagreement_penalty,0.34672086435004273
median_revision_short_divergence_component,
median_revision_breadth_7d,
median_revision_breadth_30d,
median_revision_breadth_acceleration,
median_float_absorption_signal,
median_squeeze_convexity_signal,
median_short_interest_shares,
median_short_interest_shares_prev,
median_short_interest_ratio,
median_short_interest_pct_float,
median_short_interest_pct_outstanding,
median_short_interest_change,
median_estimate_term_structure_signal,
median_estimate_term_structure_record_count,
median_estimate_term_structure_disagreement_trend,
median_estimate_term_structure_overlap_penalty,0.0
median_revenue_growth_yoy,0.0642551178283274
median_revenue_acceleration,0.04403517705318618
median_percent_institutions,62.5596
median_institution_holder_count_latest,
median_institution_holder_count_prev,
median_institutional_breadth_delta,
median_institutional_ownership_from_holders,62.5596
median_institutional_ownership_delta,
median_institutional_top5_concentration_delta,62.5596
median_share_drift_1q,
median_share_drift_4q,
median_share_drift_persistence,
median_receivables_days,63.987987822020806
median_receivables_days_prev,61.83255974529134
median_receivables_days_delta,2.1554280767294642
median_inventory_days,9.445465242577843
median_inventory_days_prev,12.642570548414087
median_inventory_days_delta,-3.197105305836244
median_payables_days,115.40052498189718
median_payables_days_prev,119.65847721913745
median_payables_days_delta,-4.257952237240275
median_cash_conversion_cycle_days,-41.967071917298526
median_cash_conversion_cycle_days_prev,-45.18334692543202
median_cash_conversion_cycle_days_delta,3.2162750081334934
median_cash_conversion_cycle_convexity,
median_residual_value_signal,
median_compounder_persistence_signal,
median_compounder_persistence_measure_count,
median_price_momentum_6m_ex_1m,0.02687711259865755
median_price_momentum_effective_signal,0.02687711259865755
median_sentiment_article_count_recent,
median_news_event_signal,
median_news_event_effective_signal,
median_news_event_breadth,
median_news_article_count_recent,
median_news_baseline_signal,
median_news_baseline_article_count,
median_news_article_volume_spike,
median_news_novelty_score,
median_news_saturation_score,
median_news_shock_signal,
median_news_peer_spillover_signal,
median_news_confirmation_signal,
median_news_macro_multiplier,
median_news_theme_drift_signal,
median_news_theme_drift_recent_intensity,
median_news_theme_drift_baseline_intensity,
median_capital_allocation_quality_signal,
median_investment_restraint_signal,
median_investment_restraint_measure_count,
median_accrual_quality_signal,
median_accrual_quality_measure_count,
median_quality_acceleration_signal,
median_quality_acceleration_measure_count,
median_peer_ownership_breadth_input,
median_recovery_margin_inflection,
median_recovery_leverage_improvement,
median_recovery_transition_signal,
median_insider_conviction_signal,
median_insider_ownership_confirmation_component,
median_insider_short_crowding_penalty,
median_working_capital_stress_penalty,
median_working_capital_cycle_stress,
